m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(-21.614589, -26.854475, 50.000000)
dvec3(-11.393931, -50.000000, -41.434594)
dvec3(-50.000000, -35.416735, 19.781500)
dvec3(-20.304616, -26.854475, 50.000000)
dvec3(-9.911261, -50.000000, -41.434594)
dvec3(-50.000000, -35.839193, 18.283367)
dvec3(-18.994642, -26.854475, 50.000000)
dvec3(-8.428591, -50.000000, -41.434594)
dvec3(-50.000000, -36.264295, 16.775858)
dvec3(-17.684669, -26.854475, 50.000000)
dvec3(-6.945921, -50.000000, -41.434594)
dvec3(-50.000000, -36.692066, 15.258884)
dvec3(-16.374694, -26.854475, 50.000000)
dvec3(-5.463249, -50.000000, -41.434594)
dvec3(-50.000000, -37.122532, 13.732353)
dvec3(-15.064720, -26.854475, 50.000000)
dvec3(-3.980578, -50.000000, -41.434594)
dvec3(-50.000000, -37.555718, 12.196179)
dvec3(-13.754747, -26.854475, 50.000000)
dvec3(-2.497908, -50.000000, -41.434594)
dvec3(-50.000000, -37.991649, 10.650268)
dvec3(-12.444773, -26.854475, 50.000000)
dvec3(-1.015237, -50.000000, -41.434594)
dvec3(-50.000000, -38.430352, 9.094528)
dvec3(-11.134799, -26.854475, 50.000000)
dvec3(0.467434, -50.000000, -41.434594)
dvec3(-50.000000, -38.871853, 7.528863)
dvec3(-9.824825, -26.854475, 50.000000)
dvec3(1.950105, -50.000000, -41.434594)
dvec3(-50.000000, -39.316180, 5.953180)
dvec3(-8.514851, -26.854475, 50.000000)
dvec3(3.432776, -50.000000, -41.434594)
dvec3(-50.000000, -39.763359, 4.367382)
dvec3(-7.204878, -26.854475, 50.000000)
dvec3(4.915446, -50.000000, -41.434594)
dvec3(-50.000000, -40.213418, 2.771371)
dvec3(-5.894904, -26.854475, 50.000000)
dvec3(6.398116, -50.000000, -41.434594)
dvec3(-50.000000, -40.666384, 1.165049)
dvec3(-4.584930, -26.854475, 50.000000)
dvec3(7.880787, -50.000000, -41.434594)
dvec3(-50.000000, -41.122287, -0.451687)
dvec3(-3.274957, -26.854475, 50.000000)
dvec3(9.363458, -50.000000, -41.434594)
dvec3(-50.000000, -41.581155, -2.078936)
dvec3(-1.964983, -26.854475, 50.000000)
dvec3(10.846129, -50.000000, -41.434594)
dvec3(-50.000000, -42.043017, -3.716802)
dvec3(-0.655009, -26.854475, 50.000000)
dvec3(12.328799, -50.000000, -41.434594)
dvec3(-50.000000, -42.507901, -5.365389)
dvec3(0.654965, -26.854475, 50.000000)
dvec3(13.811470, -50.000000, -41.434594)
dvec3(-50.000000, -42.975839, -7.024802)
dvec3(1.964939, -26.854475, 50.000000)
dvec3(15.294140, -50.000000, -41.434594)
dvec3(-50.000000, -43.446860, -8.695149)
dvec3(3.274912, -26.854475, 50.000000)
dvec3(16.776811, -50.000000, -41.434594)
dvec3(-50.000000, -43.920995, -10.376538)
dvec3(4.584886, -26.854475, 50.000000)
dvec3(18.259481, -50.000000, -41.434594)
dvec3(-50.000000, -44.398274, -12.069079)
dvec3(5.894860, -26.854475, 50.000000)
dvec3(19.742152, -50.000000, -41.434594)
dvec3(-50.000000, -44.878729, -13.772883)
dvec3(7.204833, -26.854475, 50.000000)
dvec3(21.224823, -50.000000, -41.434594)
dvec3(-50.000000, -45.362393, -15.488063)
dvec3(8.514807, -26.854475, 50.000000)
dvec3(22.707492, -50.000000, -41.434594)
dvec3(-50.000000, -45.849296, -17.214732)
dvec3(9.824782, -26.854475, 50.000000)
dvec3(24.190164, -50.000000, -41.434594)
dvec3(-50.000000, -46.339472, -18.953010)
dvec3(11.134755, -26.854475, 50.000000)
dvec3(25.672835, -50.000000, -41.434594)
dvec3(-50.000000, -46.832955, -20.703010)
dvec3(12.444729, -26.854475, 50.000000)
dvec3(27.155505, -50.000000, -41.434594)
dvec3(-50.000000, -47.329776, -22.464852)
dvec3(13.754703, -26.854475, 50.000000)
dvec3(28.638176, -50.000000, -41.434594)
dvec3(-50.000000, -47.829971, -24.238658)
dvec3(15.064677, -26.854475, 50.000000)
dvec3(30.120847, -50.000000, -41.434594)
dvec3(-50.000000, -48.333575, -26.024549)
dvec3(16.374650, -26.854475, 50.000000)
dvec3(31.603516, -50.000000, -41.434594)
dvec3(-50.000000, -48.840620, -27.822647)
dvec3(17.684624, -26.854475, 50.000000)
dvec3(33.086188, -50.000000, -41.434594)
dvec3(-50.000000, -49.351145, -29.633085)
dvec3(18.994597, -26.854475, 50.000000)
dvec3(34.568858, -50.000000, -41.434594)
dvec3(-50.000000, -49.865183, -31.455981)
dvec3(20.304572, -26.854475, 50.000000)
dvec3(36.051528, -50.000000, -41.434594)
dvec3(-48.854606, -50.000000, -31.934072)
dvec3(21.614545, -26.854475, 50.000000)
dvec3(37.534198, -50.000000, -41.434594)
dvec3(-47.304398, -50.000000, -31.934072)
dvec3(22.924519, -26.854475, 50.000000)
dvec3(39.016870, -50.000000, -41.434594)
dvec3(-45.754188, -50.000000, -31.934072)
dvec3(24.234492, -26.854475, 50.000000)
dvec3(40.499540, -50.000000, -41.434594)
dvec3(-44.203980, -50.000000, -31.934072)
dvec3(25.544467, -26.854475, 50.000000)
dvec3(41.982212, -50.000000, -41.434594)
dvec3(-42.653769, -50.000000, -31.934072)
dvec3(26.854441, -26.854475, 50.000000)
dvec3(43.464882, -50.000000, -41.434594)
dvec3(-41.103561, -50.000000, -31.934072)
dvec3(28.164414, -26.854475, 50.000000)
dvec3(44.947551, -50.000000, -41.434594)
dvec3(-39.553353, -50.000000, -31.934072)
dvec3(29.474388, -26.854475, 50.000000)
dvec3(46.430223, -50.000000, -41.434594)
dvec3(-38.003142, -50.000000, -31.934072)
dvec3(30.784363, -26.854475, 50.000000)
dvec3(47.912896, -50.000000, -41.434594)
dvec3(-36.452932, -50.000000, -31.934072)
dvec3(32.094334, -26.854475, 50.000000)
dvec3(49.395561, -50.000000, -41.434594)
dvec3(-34.902728, -50.000000, -31.934072)
dvec3(33.404309, -26.854475, 50.000000)
dvec3(50.000000, -48.835836, -36.827794)
dvec3(-33.352516, -50.000000, -31.934072)
dvec3(34.714283, -26.854475, 50.000000)
dvec3(50.000000, -46.900904, -29.170935)
dvec3(-31.802308, -50.000000, -31.934072)
dvec3(36.024258, -26.854475, 50.000000)
dvec3(50.000000, -45.003263, -21.661641)
dvec3(-30.252095, -50.000000, -31.934072)
dvec3(37.334232, -26.854475, 50.000000)
dvec3(50.000000, -43.141855, -14.295729)
dvec3(-28.701887, -50.000000, -31.934072)
dvec3(38.644203, -26.854475, 50.000000)
dvec3(50.000000, -41.315653, -7.069132)
dvec3(-27.151683, -50.000000, -31.934072)
dvec3(39.954178, -26.854475, 50.000000)
dvec3(50.000000, -39.523652, 0.022129)
dvec3(-25.601471, -50.000000, -31.934072)
dvec3(41.264152, -26.854475, 50.000000)
dvec3(50.000000, -37.764914, 6.981758)
dvec3(-24.051263, -50.000000, -31.934072)
dvec3(42.574127, -26.854475, 50.000000)
dvec3(50.000000, -36.038512, 13.813427)
dvec3(-22.501050, -50.000000, -31.934072)
dvec3(43.884098, -26.854475, 50.000000)
dvec3(50.000000, -34.343578, 20.520575)
dvec3(-20.950846, -50.000000, -31.934072)
dvec3(45.194072, -26.854475, 50.000000)
dvec3(50.000000, -32.679245, 27.106632)
dvec3(-19.400638, -50.000000, -31.934072)
dvec3(46.504047, -26.854475, 50.000000)
dvec3(50.000000, -31.044690, 33.574847)
dvec3(-17.850426, -50.000000, -31.934072)
dvec3(47.814021, -26.854475, 50.000000)
dvec3(50.000000, -29.439131, 39.928321)
dvec3(-16.300217, -50.000000, -31.934072)
dvec3(49.123996, -26.854475, 50.000000)
dvec3(50.000000, -27.861795, 46.170113)
dvec3(-14.750005, -50.000000, -31.934072)
dvec3(-49.124039, -28.164450, 50.000000)
dvec3(-42.952926, -50.000000, -35.610580)
dvec3(-50.000000, -28.428590, 49.221722)
dvec3(-47.814064, -28.164450, 50.000000)
dvec3(-41.481163, -50.000000, -35.610580)
dvec3(-50.000000, -28.804614, 47.901896)
dvec3(-46.504090, -28.164450, 50.000000)
dvec3(-40.009404, -50.000000, -35.610580)
dvec3(-50.000000, -29.182845, 46.574323)
dvec3(-45.194118, -28.164450, 50.000000)
dvec3(-38.537645, -50.000000, -35.610580)
dvec3(-50.000000, -29.563304, 45.238930)
dvec3(-43.884144, -28.164450, 50.000000)
dvec3(-37.065885, -50.000000, -35.610580)
dvec3(-50.000000, -29.946010, 43.895648)
dvec3(-42.574169, -28.164450, 50.000000)
dvec3(-35.594126, -50.000000, -35.610580)
dvec3(-50.000000, -30.330984, 42.544407)
dvec3(-41.264195, -28.164450, 50.000000)
dvec3(-34.122363, -50.000000, -35.610580)
dvec3(-50.000000, -30.718248, 41.185132)
dvec3(-39.954224, -28.164450, 50.000000)
dvec3(-32.650608, -50.000000, -35.610580)
dvec3(-50.000000, -31.107817, 39.817763)
dvec3(-38.644249, -28.164450, 50.000000)
dvec3(-31.178844, -50.000000, -35.610580)
dvec3(-50.000000, -31.499717, 38.442211)
dvec3(-37.334275, -28.164450, 50.000000)
dvec3(-29.707085, -50.000000, -35.610580)
dvec3(-50.000000, -31.893966, 37.058416)
dvec3(-36.024300, -28.164450, 50.000000)
dvec3(-28.235326, -50.000000, -35.610580)
dvec3(-50.000000, -32.290586, 35.666298)
dvec3(-34.714326, -28.164450, 50.000000)
dvec3(-26.763562, -50.000000, -35.610580)
dvec3(-50.000000, -32.689600, 34.265778)
dvec3(-33.404354, -28.164450, 50.000000)
dvec3(-25.291807, -50.000000, -35.610580)
dvec3(-50.000000, -33.091026, 32.856792)
dvec3(-32.094380, -28.164450, 50.000000)
dvec3(-23.820044, -50.000000, -35.610580)
dvec3(-50.000000, -33.494890, 31.439247)
dvec3(-30.784405, -28.164450, 50.000000)
dvec3(-22.348285, -50.000000, -35.610580)
dvec3(-50.000000, -33.901212, 30.013076)
dvec3(-29.474431, -28.164450, 50.000000)
dvec3(-20.876523, -50.000000, -35.610580)
dvec3(-50.000000, -34.310016, 28.578196)
dvec3(-28.164460, -28.164450, 50.000000)
dvec3(-19.404766, -50.000000, -35.610580)
dvec3(-50.000000, -34.721322, 27.134531)
dvec3(-26.854484, -28.164450, 50.000000)
dvec3(-17.933005, -50.000000, -35.610580)
dvec3(-50.000000, -35.135156, 25.681993)
dvec3(-25.544511, -28.164450, 50.000000)
dvec3(-16.461246, -50.000000, -35.610580)
dvec3(-50.000000, -35.551539, 24.220506)
dvec3(-24.234536, -28.164450, 50.000000)
dvec3(-14.989486, -50.000000, -35.610580)
dvec3(-50.000000, -35.970497, 22.749984)
dvec3(-22.924563, -28.164450, 50.000000)
dvec3(-13.517727, -50.000000, -35.610580)
dvec3(-50.000000, -36.392053, 21.270345)
dvec3(-21.614589, -28.164450, 50.000000)
dvec3(-12.045966, -50.000000, -35.610580)
dvec3(-50.000000, -36.816231, 19.781500)
dvec3(-20.304616, -28.164450, 50.000000)
dvec3(-10.574206, -50.000000, -35.610580)
dvec3(-50.000000, -37.243055, 18.283367)
dvec3(-18.994642, -28.164450, 50.000000)
dvec3(-9.102447, -50.000000, -35.610580)
dvec3(-50.000000, -37.672550, 16.775858)
dvec3(-17.684669, -28.164450, 50.000000)
dvec3(-7.630688, -50.000000, -35.610580)
dvec3(-50.000000, -38.104743, 15.258884)
dvec3(-16.374694, -28.164450, 50.000000)
dvec3(-6.158927, -50.000000, -35.610580)
dvec3(-50.000000, -38.539657, 13.732353)
dvec3(-15.064720, -28.164450, 50.000000)
dvec3(-4.687166, -50.000000, -35.610580)
dvec3(-50.000000, -38.977320, 12.196179)
dvec3(-13.754747, -28.164450, 50.000000)
dvec3(-3.215407, -50.000000, -35.610580)
dvec3(-50.000000, -39.417756, 10.650268)
dvec3(-12.444773, -28.164450, 50.000000)
dvec3(-1.743647, -50.000000, -35.610580)
dvec3(-50.000000, -39.860993, 9.094528)
dvec3(-11.134799, -28.164450, 50.000000)
dvec3(-0.271887, -50.000000, -35.610580)
dvec3(-50.000000, -40.307057, 7.528863)
dvec3(-9.824825, -28.164450, 50.000000)
dvec3(1.199874, -50.000000, -35.610580)
dvec3(-50.000000, -40.755976, 5.953180)
dvec3(-8.514851, -28.164450, 50.000000)
dvec3(2.671634, -50.000000, -35.610580)
dvec3(-50.000000, -41.207776, 4.367382)
dvec3(-7.204878, -28.164450, 50.000000)
dvec3(4.143393, -50.000000, -35.610580)
dvec3(-50.000000, -41.662486, 2.771371)
dvec3(-5.894904, -28.164450, 50.000000)
dvec3(5.615153, -50.000000, -35.610580)
dvec3(-50.000000, -42.120134, 1.165049)
dvec3(-4.584930, -28.164450, 50.000000)
dvec3(7.086913, -50.000000, -35.610580)
dvec3(-50.000000, -42.580749, -0.451687)
dvec3(-3.274957, -28.164450, 50.000000)
dvec3(8.558673, -50.000000, -35.610580)
dvec3(-50.000000, -43.044359, -2.078936)
dvec3(-1.964983, -28.164450, 50.000000)
dvec3(10.030433, -50.000000, -35.610580)
dvec3(-50.000000, -43.510994, -3.716802)
dvec3(-0.655009, -28.164450, 50.000000)
dvec3(11.502193, -50.000000, -35.610580)
dvec3(-50.000000, -43.980683, -5.365389)
dvec3(0.654965, -28.164450, 50.000000)
dvec3(12.973953, -50.000000, -35.610580)
dvec3(-50.000000, -44.453457, -7.024802)
dvec3(1.964939, -28.164450, 50.000000)
dvec3(14.445713, -50.000000, -35.610580)
dvec3(-50.000000, -44.929345, -8.695149)
dvec3(3.274912, -28.164450, 50.000000)
dvec3(15.917473, -50.000000, -35.610580)
dvec3(-50.000000, -45.408380, -10.376538)
dvec3(4.584886, -28.164450, 50.000000)
dvec3(17.389233, -50.000000, -35.610580)
dvec3(-50.000000, -45.890592, -12.069079)
dvec3(5.894860, -28.164450, 50.000000)
dvec3(18.860992, -50.000000, -35.610580)
dvec3(-50.000000, -46.376013, -13.772883)
dvec3(7.204833, -28.164450, 50.000000)
dvec3(20.332753, -50.000000, -35.610580)
dvec3(-50.000000, -46.864675, -15.488063)
dvec3(8.514807, -28.164450, 50.000000)
dvec3(21.804511, -50.000000, -35.610580)
dvec3(-50.000000, -47.356610, -17.214732)
dvec3(9.824782, -28.164450, 50.000000)
dvec3(23.276273, -50.000000, -35.610580)
dvec3(-50.000000, -47.851852, -18.953010)
dvec3(11.134755, -28.164450, 50.000000)
dvec3(24.748033, -50.000000, -35.610580)
dvec3(-50.000000, -48.350434, -20.703010)
dvec3(12.444729, -28.164450, 50.000000)
dvec3(26.219792, -50.000000, -35.610580)
dvec3(-50.000000, -48.852390, -22.464852)
dvec3(13.754703, -28.164450, 50.000000)
dvec3(27.691553, -50.000000, -35.610580)
dvec3(-50.000000, -49.357755, -24.238658)
dvec3(15.064677, -28.164450, 50.000000)
dvec3(29.163313, -50.000000, -35.610580)
dvec3(-50.000000, -49.866563, -26.024549)
dvec3(16.374650, -28.164450, 50.000000)
dvec3(30.635071, -50.000000, -35.610580)
dvec3(-48.866318, -50.000000, -26.492907)
dvec3(17.684624, -28.164450, 50.000000)
dvec3(32.106832, -50.000000, -35.610580)
dvec3(-47.331965, -50.000000, -26.492907)
dvec3(18.994597, -28.164450, 50.000000)
dvec3(33.578592, -50.000000, -35.610580)
dvec3(-45.797614, -50.000000, -26.492907)
dvec3(20.304572, -28.164450, 50.000000)
dvec3(35.050351, -50.000000, -35.610580)
dvec3(-44.263263, -50.000000, -26.492907)
dvec3(21.614545, -28.164450, 50.000000)
dvec3(36.522110, -50.000000, -35.610580)
dvec3(-42.728912, -50.000000, -26.492907)
dvec3(22.924519, -28.164450, 50.000000)
dvec3(37.993871, -50.000000, -35.610580)
dvec3(-41.194558, -50.000000, -26.492907)
dvec3(24.234492, -28.164450, 50.000000)
dvec3(39.465631, -50.000000, -35.610580)
dvec3(-39.660207, -50.000000, -26.492907)
dvec3(25.544467, -28.164450, 50.000000)
dvec3(40.937392, -50.000000, -35.610580)
dvec3(-38.125854, -50.000000, -26.492907)
dvec3(26.854441, -28.164450, 50.000000)
dvec3(42.409151, -50.000000, -35.610580)
dvec3(-36.591503, -50.000000, -26.492907)
dvec3(28.164414, -28.164450, 50.000000)
dvec3(43.880910, -50.000000, -35.610580)
dvec3(-35.057152, -50.000000, -26.492907)
dvec3(29.474388, -28.164450, 50.000000)
dvec3(45.352672, -50.000000, -35.610580)
dvec3(-33.522799, -50.000000, -26.492907)
dvec3(30.784363, -28.164450, 50.000000)
dvec3(46.824433, -50.000000, -35.610580)
dvec3(-31.988446, -50.000000, -26.492907)
dvec3(32.094334, -28.164450, 50.000000)
dvec3(48.296188, -50.000000, -35.610580)
dvec3(-30.454099, -50.000000, -26.492907)
dvec3(33.404309, -28.164450, 50.000000)
dvec3(49.767952, -50.000000, -35.610580)
dvec3(-28.919744, -50.000000, -26.492907)
dvec3(34.714283, -28.164450, 50.000000)
dvec3(50.000000, -48.360601, -29.170935)
dvec3(-27.385393, -50.000000, -26.492907)
dvec3(36.024258, -28.164450, 50.000000)
dvec3(50.000000, -46.448893, -21.661641)
dvec3(-25.851037, -50.000000, -26.492907)
dvec3(37.334232, -28.164450, 50.000000)
dvec3(50.000000, -44.573686, -14.295729)
dvec3(-24.316686, -50.000000, -26.492907)
dvec3(38.644203, -28.164450, 50.000000)
dvec3(50.000000, -42.733945, -7.069132)
dvec3(-22.782340, -50.000000, -26.492907)
dvec3(39.954178, -28.164450, 50.000000)
dvec3(50.000000, -40.928659, 0.022129)
dvec3(-21.247984, -50.000000, -26.492907)
dvec3(41.264152, -28.164450, 50.000000)
dvec3(50.000000, -39.156883, 6.981758)
dvec3(-19.713633, -50.000000, -26.492907)
dvec3(42.574127, -28.164450, 50.000000)
dvec3(50.000000, -37.417683, 13.813427)
dvec3(-18.179278, -50.000000, -26.492907)
dvec3(43.884098, -28.164450, 50.000000)
dvec3(50.000000, -35.710184, 20.520575)
dvec3(-16.644931, -50.000000, -26.492907)
dvec3(45.194072, -28.164450, 50.000000)
dvec3(50.000000, -34.033512, 27.106632)
dvec3(-15.110580, -50.000000, -26.492907)
dvec3(46.504047, -28.164450, 50.000000)
dvec3(50.000000, -32.386839, 33.574847)
dvec3(-13.576225, -50.000000, -26.492907)
dvec3(47.814021, -28.164450, 50.000000)
dvec3(50.000000, -30.769378, 39.928321)
dvec3(-12.041874, -50.000000, -26.492907)
dvec3(49.123996, -28.164450, 50.000000)
dvec3(50.000000, -29.180348, 46.170113)
dvec3(-10.507518, -50.000000, -26.492907)
dvec3(-49.124039, -29.474424, 50.000000)
dvec3(-43.369658, -50.000000, -29.871655)
dvec3(-50.000000, -29.742289, 49.221722)
dvec3(-47.814064, -29.474424, 50.000000)
dvec3(-41.908646, -50.000000, -29.871655)
dvec3(-50.000000, -30.122159, 47.901896)
dvec3(-46.504090, -29.474424, 50.000000)
dvec3(-40.447638, -50.000000, -29.871655)
dvec3(-50.000000, -30.504259, 46.574323)
dvec3(-45.194118, -29.474424, 50.000000)
dvec3(-38.986630, -50.000000, -29.871655)
dvec3(-50.000000, -30.888610, 45.238930)
dvec3(-43.884144, -29.474424, 50.000000)
dvec3(-37.525622, -50.000000, -29.871655)
dvec3(-50.000000, -31.275231, 43.895648)
dvec3(-42.574169, -29.474424, 50.000000)
dvec3(-36.064614, -50.000000, -29.871655)
dvec3(-50.000000, -31.664143, 42.544407)
dvec3(-41.264195, -29.474424, 50.000000)
dvec3(-34.603602, -50.000000, -29.871655)
dvec3(-50.000000, -32.055367, 41.185132)
dvec3(-39.954224, -29.474424, 50.000000)
dvec3(-33.142598, -50.000000, -29.871655)
dvec3(-50.000000, -32.448921, 39.817763)
dvec3(-38.644249, -29.474424, 50.000000)
dvec3(-31.681586, -50.000000, -29.871655)
dvec3(-50.000000, -32.844830, 38.442211)
dvec3(-37.334275, -29.474424, 50.000000)
dvec3(-30.220578, -50.000000, -29.871655)
dvec3(-50.000000, -33.243112, 37.058416)
dvec3(-36.024300, -29.474424, 50.000000)
dvec3(-28.759570, -50.000000, -29.871655)
dvec3(-50.000000, -33.643790, 35.666298)
dvec3(-34.714326, -29.474424, 50.000000)
dvec3(-27.298558, -50.000000, -29.871655)
dvec3(-50.000000, -34.046885, 34.265778)
dvec3(-33.404354, -29.474424, 50.000000)
dvec3(-25.837554, -50.000000, -29.871655)
dvec3(-50.000000, -34.452417, 32.856792)
dvec3(-32.094380, -29.474424, 50.000000)
dvec3(-24.376542, -50.000000, -29.871655)
dvec3(-50.000000, -34.860413, 31.439247)
dvec3(-30.784405, -29.474424, 50.000000)
dvec3(-22.915534, -50.000000, -29.871655)
dvec3(-50.000000, -35.270891, 30.013076)
dvec3(-29.474431, -29.474424, 50.000000)
dvec3(-21.454524, -50.000000, -29.871655)
dvec3(-50.000000, -35.683876, 28.578196)
dvec3(-28.164460, -29.474424, 50.000000)
dvec3(-19.993518, -50.000000, -29.871655)
dvec3(-50.000000, -36.099389, 27.134531)
dvec3(-26.854484, -29.474424, 50.000000)
dvec3(-18.532508, -50.000000, -29.871655)
dvec3(-50.000000, -36.517456, 25.681993)
dvec3(-25.544511, -29.474424, 50.000000)
dvec3(-17.071500, -50.000000, -29.871655)
dvec3(-50.000000, -36.938099, 24.220506)
dvec3(-24.234536, -29.474424, 50.000000)
dvec3(-15.610492, -50.000000, -29.871655)
dvec3(-50.000000, -37.361342, 22.749984)
dvec3(-22.924563, -29.474424, 50.000000)
dvec3(-14.149484, -50.000000, -29.871655)
dvec3(-50.000000, -37.787210, 21.270345)
dvec3(-21.614589, -29.474424, 50.000000)
dvec3(-12.688474, -50.000000, -29.871655)
dvec3(-50.000000, -38.215727, 19.781500)
dvec3(-20.304616, -29.474424, 50.000000)
dvec3(-11.227466, -50.000000, -29.871655)
dvec3(-50.000000, -38.646917, 18.283367)
dvec3(-18.994642, -29.474424, 50.000000)
dvec3(-9.766458, -50.000000, -29.871655)
dvec3(-50.000000, -39.080806, 16.775858)
dvec3(-17.684669, -29.474424, 50.000000)
dvec3(-8.305451, -50.000000, -29.871655)
dvec3(-50.000000, -39.517419, 15.258884)
dvec3(-16.374694, -29.474424, 50.000000)
dvec3(-6.844440, -50.000000, -29.871655)
dvec3(-50.000000, -39.956783, 13.732353)
dvec3(-15.064720, -29.474424, 50.000000)
dvec3(-5.383431, -50.000000, -29.871655)
dvec3(-50.000000, -40.398922, 12.196179)
dvec3(-13.754747, -29.474424, 50.000000)
dvec3(-3.922422, -50.000000, -29.871655)
dvec3(-50.000000, -40.843864, 10.650267)
dvec3(-12.444773, -29.474424, 50.000000)
dvec3(-2.461414, -50.000000, -29.871655)
dvec3(-50.000000, -41.291634, 9.094528)
dvec3(-11.134799, -29.474424, 50.000000)
dvec3(-1.000405, -50.000000, -29.871655)
dvec3(-50.000000, -41.742261, 7.528863)
dvec3(-9.824825, -29.474424, 50.000000)
dvec3(0.460604, -50.000000, -29.871655)
dvec3(-50.000000, -42.195772, 5.953180)
dvec3(-8.514851, -29.474424, 50.000000)
dvec3(1.921613, -50.000000, -29.871655)
dvec3(-50.000000, -42.652194, 4.367382)
dvec3(-7.204878, -29.474424, 50.000000)
dvec3(3.382620, -50.000000, -29.871655)
dvec3(-50.000000, -43.111555, 2.771371)
dvec3(-5.894904, -29.474424, 50.000000)
dvec3(4.843629, -50.000000, -29.871655)
dvec3(-50.000000, -43.573884, 1.165049)
dvec3(-4.584930, -29.474424, 50.000000)
dvec3(6.304638, -50.000000, -29.871655)
dvec3(-50.000000, -44.039211, -0.451687)
dvec3(-3.274957, -29.474424, 50.000000)
dvec3(7.765647, -50.000000, -29.871655)
dvec3(-50.000000, -44.507563, -2.078936)
dvec3(-1.964983, -29.474424, 50.000000)
dvec3(9.226655, -50.000000, -29.871655)
dvec3(-50.000000, -44.978971, -3.716802)
dvec3(-0.655009, -29.474424, 50.000000)
dvec3(10.687664, -50.000000, -29.871655)
dvec3(-50.000000, -45.453464, -5.365389)
dvec3(0.654965, -29.474424, 50.000000)
dvec3(12.148673, -50.000000, -29.871655)
dvec3(-50.000000, -45.931074, -7.024802)
dvec3(1.964939, -29.474424, 50.000000)
dvec3(13.609681, -50.000000, -29.871655)
dvec3(-50.000000, -46.411831, -8.695149)
dvec3(3.274912, -29.474424, 50.000000)
dvec3(15.070690, -50.000000, -29.871655)
dvec3(-50.000000, -46.895766, -10.376538)
dvec3(4.584886, -29.474424, 50.000000)
dvec3(16.531698, -50.000000, -29.871655)
dvec3(-50.000000, -47.382910, -12.069079)
dvec3(5.894860, -29.474424, 50.000000)
dvec3(17.992707, -50.000000, -29.871655)
dvec3(-50.000000, -47.873296, -13.772883)
dvec3(7.204833, -29.474424, 50.000000)
dvec3(19.453716, -50.000000, -29.871655)
dvec3(-50.000000, -48.366956, -15.488063)
dvec3(8.514807, -29.474424, 50.000000)
dvec3(20.914723, -50.000000, -29.871655)
dvec3(-50.000000, -48.863924, -17.214732)
dvec3(9.824782, -29.474424, 50.000000)
dvec3(22.375733, -50.000000, -29.871655)
dvec3(-50.000000, -49.364232, -18.953010)
dvec3(11.134755, -29.474424, 50.000000)
dvec3(23.836742, -50.000000, -29.871655)
dvec3(-50.000000, -49.867914, -20.703010)
dvec3(12.444729, -29.474424, 50.000000)
dvec3(25.297750, -50.000000, -29.871655)
dvec3(-48.877791, -50.000000, -21.161931)
dvec3(13.754703, -29.474424, 50.000000)
dvec3(26.758759, -50.000000, -29.871655)
dvec3(-47.358975, -50.000000, -21.161931)
dvec3(15.064677, -29.474424, 50.000000)
dvec3(28.219768, -50.000000, -29.871655)
dvec3(-45.840159, -50.000000, -21.161931)
dvec3(16.374650, -29.474424, 50.000000)
dvec3(29.680775, -50.000000, -29.871655)
dvec3(-44.321345, -50.000000, -21.161931)
dvec3(17.684624, -29.474424, 50.000000)
dvec3(31.141785, -50.000000, -29.871655)
dvec3(-42.802528, -50.000000, -21.161931)
dvec3(18.994597, -29.474424, 50.000000)
dvec3(32.602793, -50.000000, -29.871655)
dvec3(-41.283713, -50.000000, -21.161931)
dvec3(20.304572, -29.474424, 50.000000)
dvec3(34.063801, -50.000000, -29.871655)
dvec3(-39.764898, -50.000000, -21.161931)
dvec3(21.614545, -29.474424, 50.000000)
dvec3(35.524809, -50.000000, -29.871655)
dvec3(-38.246083, -50.000000, -21.161931)
dvec3(22.924519, -29.474424, 50.000000)
dvec3(36.985819, -50.000000, -29.871655)
dvec3(-36.727266, -50.000000, -21.161931)
dvec3(24.234492, -29.474424, 50.000000)
dvec3(38.446827, -50.000000, -29.871655)
dvec3(-35.208451, -50.000000, -21.161931)
dvec3(25.544467, -29.474424, 50.000000)
dvec3(39.907837, -50.000000, -29.871655)
dvec3(-33.689633, -50.000000, -21.161931)
dvec3(26.854441, -29.474424, 50.000000)
dvec3(41.368845, -50.000000, -29.871655)
dvec3(-32.170818, -50.000000, -21.161931)
dvec3(28.164414, -29.474424, 50.000000)
dvec3(42.829853, -50.000000, -29.871655)
dvec3(-30.652003, -50.000000, -21.161931)
dvec3(29.474388, -29.474424, 50.000000)
dvec3(44.290863, -50.000000, -29.871655)
dvec3(-29.133186, -50.000000, -21.161931)
dvec3(30.784363, -29.474424, 50.000000)
dvec3(45.751873, -50.000000, -29.871655)
dvec3(-27.614369, -50.000000, -21.161931)
dvec3(32.094334, -29.474424, 50.000000)
dvec3(47.212877, -50.000000, -29.871655)
dvec3(-26.095558, -50.000000, -21.161931)
dvec3(33.404309, -29.474424, 50.000000)
dvec3(48.673889, -50.000000, -29.871655)
dvec3(-24.576739, -50.000000, -21.161931)
dvec3(34.714283, -29.474424, 50.000000)
dvec3(50.000000, -49.820299, -29.170935)
dvec3(-23.057924, -50.000000, -21.161931)
dvec3(36.024258, -29.474424, 50.000000)
dvec3(50.000000, -47.894522, -21.661641)
dvec3(-21.539104, -50.000000, -21.161931)
